ID ,Titre ,Sous-titre ,Édition ,Type ,Prix indicatif ,Joueur(s) ,Durée ,Age(s) ,Univers ,Gamme(s) ,Catégorie(s) ,Thème(s) ,Mécanisme(s)
29772 ,Exploding Kittens - Imploding Kittens , ,2019 ,extension ,13.5 ,2 à 5 ,30 ,7+ , ,Exploding Kittens ,Jeu de Cartes ,Animaux Chats Humour ,Chance & Hasard Combinaison Élimination
50470 ,Exploding Kittens - Streaking Kittens , ,2021 ,extension ,6.5 ,2 à 5 ,30 ,7+ , ,Exploding Kittens ,Jeu de Cartes ,Animaux Chats Humour ,Chance & Hasard Combinaison Élimination Gestion de main
18196 ,Fantasy , ,2001 ,basegame ,9 ,2 à 4 ,20 ,8+ , ,Fantasy ,Jeu de Cartes ,Fantastique Fées & lutins Monstres & Créatures Mythologie ,Collection Gestion de main Pioche Pouvoir
11321 ,Fantasy II , ,2007 ,extension ,9 ,2 à 4 ,15 ,8+ , ,Fantasy ,Jeu de Cartes ,Fantastique Fées & lutins Monstres & Créatures Mythologie ,Collection Gestion de main Pioche Pouvoir
63871 ,Focus , ,2023 ,basegame ,13.5 ,Duo ,15 ,10+ ,Sherlock Holmes , ,Jeu de Cartes ,Vie quotidienne ,Association d'idées Communication Restreinte
19255 ,Galèrapagos , ,2017 ,basegame ,19.9 ,3 à 12 ,20 ,10+ , ,Galèrapagos ,Jeu d'Ambiance Jeu de plateau ,Catastrophe Humour Les îles Survie ,Bluff Coopération Diplomatie Pioche Semi-coopération
31473 ,Galèrapagos - Tribu et Personnages , ,2019 ,extension ,10 ,3 à 12 ,20 à 40 ,10+ , ,Galèrapagos ,Jeu d'Ambiance Jeu de plateau ,Catastrophe Humour Les îles Survie ,Bluff Coopération Diplomatie Semi-coopération
50438 ,Get on Board - New York & London , ,2022 ,basegame ,26.5 ,2 à 5 ,30 ,8+ , ,Let's Make a Bus Route ,Jeu de plateau ,Angleterre États-Unis Londres New York Réseau Routier Transport & voyage Ville ,Dessin Flip & Write
48838 ,Gladius - KS Edition , ,2021 ,basegame ,0 ,2 à 5 ,20 à 30 ,13+ , , ,Jeu de Cartes ,Antiquité Empire Romain ,Bluff Déduction Gestion de main Pouvoir
41131 ,Glasgow , ,2020 ,basegame ,19.99 ,Duo ,30 ,10+ , ,Glasgow Jeu pour 2 ,Jeu de plateau ,Architecture Construction Écosse Europe Immobilier Urbanisme Ville ,Construction Duo Placement d'ouvriers Placement de tuiles Stratégie
36720 ,Gnomopolis , ,2020 ,basegame ,34.9 ,1 à 4 ,30 à 60 ,10+ , ,Gnomopolis ,Jeu de plateau ,Fantastique Mythologie Ville ,Collection Deck building Placement d'ouvriers
38096 ,Golems , ,2020 ,basegame ,0 ,1 à 2 ,20 ,10+ , ,Matchbox Collection ,Jeu de Cartes ,Abstrait Fantastique ,Collection Draft
37682 ,Gorinto , ,2020 ,basegame ,35 ,1 à 4 ,30 à 60 ,13+ , ,Gorinto ,Jeu de plateau Jeu de tuiles ,Abstrait Asie Éléments Naturels Japon ,Association d'idées Collection Placement de tuiles Pouvoir Solo Stratégie
47629 ,Gorinto - L'extension du Dragon , ,2021 ,extension ,6 ,1 à 4 ,30 à 60 ,13+ , ,Gorinto ,Jeu de plateau Jeu de tuiles ,Abstrait Asie Dragons Éléments Naturels Japon ,Association d'idées Collection Placement de tuiles Pouvoir Solo Stratégie
26040 ,Gosu 2 : tactics , ,2012 ,basegame ,18 ,2 à 4 ,15 à 30 ,13+ , ,Gosu ,Jeu de Cartes ,Fantastique Gobelins Guerre ,Affrontement Direct Chance & Hasard Combinaison Gestion de main
37060 ,Hades Trap , ,2020 ,basegame ,0 ,2 à 4 ,20 à 40 ,10+ , ,Hades Trap ,Jeu de plateau ,Labyrinthe Monstres & Créatures Mythologie ,Affrontement Direct
62152 ,Hades Trap - Campagne narrative , ,2020 ,extension ,0 ,2 à 4 ,20 à 40 ,10+ , ,Hades Trap ,Jeu de plateau ,Labyrinthe Monstres & Créatures Mythologie ,Affrontement Direct
50823 ,Hanabi , ,2019 ,basegame ,9.9 ,2 à 5 ,30 ,8+ , ,Hanabi ,Jeu de Cartes ,Abstrait Asie Fête Japon ,Communication Restreinte Coopération Déduction Jeu caché Logique Prise de risque
33240 ,Harry Potter - Bataille à  Poudlard , ,2019 ,basegame ,50 ,2 à 4 ,60 ,11+ ,Harry Potter ,Bataille à  Poudlard ,Jeu de Cartes ,Film & Série Littérature ,Campagne Coopération Deck building Scénarios
41940 ,Harry Potter - Bataille à  Poudlard - Défense contre les Forces du Mal , ,2020 ,basegame ,22.5 ,Duo ,60 ,12+ ,Harry Potter ,Bataille à  Poudlard ,Jeu de Cartes ,Magie ,Deck building Gestion de main
42510 ,Harry Potter - Bataille à  Poudlard - La Monstrueuse Boîte des Monstres , ,2020 ,extension ,26.9 ,2 à 4 ,30 à 60 ,10+ ,Harry Potter ,Bataille à  Poudlard ,Jeu de Cartes ,Film & Série Littérature Magie Monstres & Créatures Sorcellerie ,Coopération Deck building
22968 ,Hero Realms , ,2018 ,basegame ,20 ,2 à 4 ,20 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Affrontement Direct Deck building
24116 ,Hero Realms - Archer , ,2018 ,extension ,3.5 ,2 à 4 ,20 à 30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Fantastique Médiéval ,Deck building
54485 ,Hero Realms - Ascendance , ,2022 ,extension ,6.95 ,2 à 4 ,20 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Affrontement Direct Deck building
24118 ,Hero Realms - Clerc , ,2018 ,extension ,3.5 ,2 à 4 ,20 à 30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Fantastique Médiéval ,Deck building
24115 ,Hero Realms - Guerrier , ,2018 ,extension ,3.5 ,2 à 4 ,20 à 30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Fantastique Médiéval ,Deck building
32399 ,Hero Realms - La Ruine de Thandar , ,2019 ,extension ,15.9 ,1 à 4 ,30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Coopération Deck building Solo
47168 ,Hero Realms - Le Village Perdu , ,2021 ,extension ,15.9 ,1 à 4 ,30 à 60 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Coopération Deck building Solo
54484 ,Hero Realms - Périples : Chasseurs , ,2022 ,extension ,4.2 ,2 à 4 ,20 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Affrontement Direct Deck building
54440 ,Hero Realms - Périples : Conquête , ,2022 ,extension ,4.2 ,2 à 4 ,20 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Affrontement Direct Deck building
54441 ,Hero Realms - Périples : Découverte , ,2022 ,extension ,4.2 ,2 à 4 ,20 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Affrontement Direct Deck building
54443 ,Hero Realms - Périples : Voyageurs , ,2022 ,extension ,4.2 ,2 à 4 ,20 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Affrontement Direct Deck building
24114 ,Hero Realms - Sorcier , ,2018 ,extension ,3.5 ,2 à 4 ,20 à 30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Médiéval Fantastique ,Affrontement Direct Deck building
24117 ,Hero Realms - Voleur , ,2018 ,extension ,3.5 ,2 à 4 ,20 à 30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Fantastique Médiéval ,Deck building
29517 ,Hero Realms : Deck de Boss - Dragon , ,2019 ,extension ,8 ,2 à 5 ,20 à 30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Fantastique Médiéval ,Affrontement Direct Deck building
29518 ,Hero Realms : Deck de Boss - Liche , ,2019 ,extension ,8 ,2 à 5 ,20 à 30 ,12+ , ,Hero Realms ,Jeu de Cartes ,Fantastique Médiéval ,Affrontement Direct Deck building
49386 ,Hit! , ,2021 ,basegame ,9.9 ,2 à 5 ,15 ,8+ , ,Hit! ,Jeu de Cartes ,Far West ,Pari Prise de risque Stop ou encore
49017 ,It's a Wonderful Kingdom ,Legends ,2021 ,basegame ,50 ,Duo ,45 à 60 ,14+ , ,It's a Wonderful Kingdom ,Jeu de Cartes ,Conquête Médiéval Fantastique ,Bluff Conquête Draft Duo I Cut  You Choose
35545 ,It's a Wonderful World ,Héritage ,2019 ,basegame ,58 ,1 à 5 ,30 à 60 ,14+ , ,It's a Wonderful World ,Jeu de Cartes ,Bourse & Finances Guerre Science-fiction ,Collection Draft Exploration Gestion de main Gestion de ressources
37133 ,It's a Wonderful World - Corruption & Ascension ,Édition Kickstarter ,2020 ,extension ,22 ,1 à 7 ,30 à 60 ,14+ , ,It's a Wonderful World ,Jeu de Cartes ,Bourse & Finances Guerre Politique Science-fiction Technologie ,Draft Exploration Gestion de ressources
36797 ,It's a Wonderful World - Guerre ou Paix , ,2020 ,extension ,20 ,1 à 5 ,30 à 60 ,14+ , ,It's a Wonderful World ,Jeu de Cartes Jeu Legacy ,Bourse & Finances Guerre Politique Science-fiction Technologie ,Campagne Draft Exploration Gestion de ressources
43921 ,It's a Wonderful World - Loisirs et Décadence ,Édition Kickstarter ,2020 ,extension ,25 ,1 à 7 ,30 à 60 ,14+ , ,It's a Wonderful World ,Jeu de Cartes ,Bourse & Finances Guerre Science-fiction Technologie ,Draft Exploration Gestion de ressources
7470 ,Jaipur , ,2009 ,basegame ,20 ,Duo ,30 ,12+ , ,Jaipur ,Jeu de Cartes ,Animaux Chameaux Commerce Inde ,Combinaison Défausse Duo Gestion de main
7107 ,Jamaïca , ,2010 ,basegame ,38 ,2 à 6 ,40 ,8+ , ,Jamaica ,Jeu de plateau ,Course Pirates ,Affrontement Direct Choix simultanés Course Déduction Parcours
50954 ,Jardins Anglais , ,2021 ,basegame ,13.5 ,1 à 5 ,30 à 60 ,12+ , ,village green ,Jeu de Cartes ,Jardinage Nature Végétaux ,Gestion de main
47693 ,Jekyll vs Hyde , ,2021 ,basegame ,16 ,Duo ,20 ,8+ ,Jekyll & Hyde ,Jekyll vs Hyde ,Jeu de Cartes ,Époque Victorienne Littérature ,Affrontement Direct Asymétrie Duo Plis Pouvoir
26239 ,Jenga , ,2012 ,basegame ,19.95 ,1 à 10 ,30 ,6+ , ,Jenga ,Casse-tête Jeu d'Ambiance ,Humour ,Adresse & Dextérité Affrontement Direct
45602 ,Jungle Speed , ,2019 ,basegame ,20 ,2 à 10 ,20 ,7+ , ,Jungle Speed ,Jeu de Cartes ,Abstrait ,Observation Rapidité
37241 ,Jurassic Parts , ,2020 ,basegame ,29 ,2 à 4 ,30 à 45 ,10+ , ,Jurassic Parts ,Jeu de tuiles ,Animaux Archéologie Dinosaures Préhistoire ,Collection Majorité
397 ,Kingdomino , ,2016 ,basegame ,22 ,2 à 4 ,15 ,8+ ,Kingdomino ,Kingdomino ,Jeu de tuiles ,Médiéval ,Cascade De Dominos Combinaison Construction Placement de tuiles
32934 ,Kingdomino Duel , ,2019 ,basegame ,11.9 ,Duo ,30 ,7+ ,Kingdomino , ,Jeu de dés ,Fantasy ,Duo Roll & Write
47162 ,Kingdomino Origins , ,2021 ,basegame ,27 ,2 à 4 ,15 ,8+ ,Kingdomino ,Kingdomino Origins ,Jeu de tuiles ,Fantastique Préhistoire ,Cascade De Dominos Combinaison Construction Placement de tuiles
3653 ,Kingdoms , ,2012 ,basegame ,30 ,2 à 4 ,30 ,9+ , ,Kingdoms ,Jeu de plateau , ,
33093 ,Korsar , ,2019 ,basegame ,10 ,2 à 8 ,30 ,10+ , ,Korsar ,Jeu de Cartes ,Maritime Pirates ,Contrôle de zone Gestion de main
49816 ,L'Énigme Sans Nom , ,2021 ,basegame ,16 ,1+ ,30 à 60 ,14+ , ,L'Énigme Sans Nom ,Casse-tête ,Abstrait ,Déduction Énigme Logique
38772 ,L'île des chats , ,2020 ,basegame ,49 ,1 à 4 ,60 à 90 ,8+ , ,L'Île Des Chats ,Jeu de plateau Jeu de tuiles ,Animaux Chats Fantastique Les îles Pirates ,Collection Combinaison Draft Placement de tuiles Polyominos
58928 ,La Bataille des Pâtissorciers , ,2022 ,basegame ,7.5 ,Duo ,30 ,8+ , ,La Bataille des Pâtissorciers Matagot Micro-Game ,Jeu de Cartes ,Alimentation Sorcellerie ,Affrontement Direct Gestion de main Mémorisation
26678 ,La Petite Mort , ,2018 ,basegame ,22.5 ,2 à 4 ,30 ,14+ ,La Petite Mort ,La Petite Mort ,Jeu de Cartes ,Bande dessinée Horreur Humour Monstres & Créatures ,Gestion de main Placement Simultanéité
35140 ,La Petite Mort - Course à  la Science , ,2019 ,extension ,9 ,2 à 4 ,30 ,14+ ,La Petite Mort ,La Petite Mort ,Jeu de Cartes ,Bande dessinée Horreur Humour Monstres & Créatures ,Gestion de main Placement Simultanéité
36908 ,Labyrinth - Star Wars , ,2016 ,basegame ,22.95 ,2 à 4 ,20 à 30 ,6+ ,Star Wars ,Labyrinthe ,Jeu de Cartes Jeu de plateau ,Labyrinthe ,Blocage Déplacement Objectif secret Plateau modulaire
52334 ,Las Vegan , ,2022 ,basegame ,15 ,2 à 5 ,20 à 30 ,10+ , , ,Jeu de Cartes ,Alimentation Fruits & légumes ,Plis
37261 ,Le Renard des Bois Duo , ,2020 ,basegame ,13.5 ,Duo ,30 ,10+ , ,Le Renard des Bois ,Jeu de Cartes ,Animaux Fantastique Fées & lutins Renards ,Argumentation Contrat Coopération Duo Mouvement de point à  point Parcours Plis Prise de risque
9546 ,Les Aventuriers du Rail ,Le jeu de Cartes ,2008 ,basegame ,15 ,2 à 4 ,30 ,8+ , ,Les Aventuriers Du Rail ,Jeu de Cartes ,Trains Transport & voyage ,Collection Gestion de main Majorité Mémorisation Objectif secret Pioche
46498 ,Les Aventuriers du Rail - Europe ,15e Anniversaire ,2021 ,basegame ,99 ,2 à 5 ,30 à 60 ,8+ , ,Les Aventuriers Du Rail ,Jeu de plateau ,Europe Réseau Routier Trains Transport & voyage ,Collection Connexion Objectif secret
61698 ,Les bons contes font les bons ennemis... , ,2023 ,basegame ,7.5 ,Duo ,20 ,8+ , ,Les bons contes font les bons ennemisâ€¦ Matagot Micro-Game ,Jeu de Cartes ,Contes ,Chance & Hasard Collection Placement de cartes Pouvoir
25727 ,Les Charlatans de Belcastel , ,2018 ,basegame ,35 ,2 à 4 ,30 à 60 ,10+ ,Belcastel ,les charlatans de Belcastel ,Jeu de plateau ,Médiéval Fantastique ,Bag Building Chance & Hasard Collection Combinaison Pouvoir Prise de risque Stop ou encore
55067 ,Les Gardiens de Havresac , ,2022 ,basegame ,45 ,1 à 4 ,30 ,10+ , , ,Jeu de plateau Jeu de tuiles ,Médiéval Fantastique ,Bag Building Combinaison Placement de tuiles Pouvoir Stratégie
50529 ,Les Hauts Fourneaux , ,2021 ,basegame ,28.9 ,2 à 4 ,30 à 60 ,12+ , ,Les Hauts Fourneaux ,Jeu de plateau ,Industrie Révolution industrielle ,Draft Enchères Gestion de main
35706 ,Les Petites Bourgades , ,2020 ,basegame ,35 ,1 à 6 ,45 ,10+ , ,Les Petites Bourgades ,Jeu de plateau ,Animaux Construction Ville ,Choix simultanés Combinaison Construction Placement Stratégique Stratégie
40788 ,Les Ruines Perdues de Narak , ,2021 ,basegame ,60 ,1 à 4 ,60 à 120 ,12+ , ,Iello Expert Les Ruines Perdues De Narak ,Jeu de plateau ,Archéologie Exploration Jungle Transport & voyage ,Deck building Exploration Placement d'ouvriers
50524 ,Les Ruines Perdues De Narak - Chefs d'Expédition , ,2022 ,extension ,30 ,2 à 4 ,60 à 120 ,12+ , ,Iello Expert Les Ruines Perdues De Narak ,Jeu de plateau ,Archéologie Exploration Jungle Transport & voyage ,Deck building Exploration Placement d'ouvriers
61152 ,Let's Summon Demons , ,2022 ,basegame ,20 ,2 à 5 ,30 ,14+ , , ,Jeu de Cartes Jeu de dés ,Démons Enfants Fantastique Humour ,Chance & Hasard Collection Combinaison Dans Ta Face Jet De Dés
38540 ,Lions Of Lydia , ,2020 ,basegame ,35 ,2 à 4 ,30 à 60 ,14+ , , ,Jeu de plateau ,Antiquité Économie Ville ,Bag Building Deck building Gestion de ressources Placement d'ouvriers Plateau modulaire
20068 ,Little Big Fish , ,2017 ,basegame ,19.9 ,Duo ,20 ,8+ , , ,Jeu de plateau ,Abstrait Animaux ,Affrontement Direct Capture Déplacement
32047 ,Little Town , ,2019 ,basegame ,26.5 ,2 à 4 ,45 ,10+ ,Little Town ,Little Town ,Jeu de plateau ,Construction Médiéval Ville ,Construction Gestion de ressources Placement Placement d'ouvriers Placement de tuiles
56066 ,Little Town - Artisans , ,2022 ,extension ,18 ,2 à 4 ,45 ,10+ ,Little Town ,Little Town ,Jeu de plateau ,Construction Médiéval Ville ,Construction Gestion de ressources Placement Placement d'ouvriers Placement de tuiles
53460 ,Loco Momo , ,2022 ,basegame ,22.5 ,1 à 4 ,20 à 30 ,8+ , , ,Jeu de plateau ,Animaux Nature ,Placement de cartes
29240 ,Love Letter , ,2019 ,basegame ,10 ,2 à 6 ,15 ,8+ , ,Love Letter ,Jeu de Cartes ,Historique Médiéval ,Bluff Déduction Élimination Gestion de main Pouvoir Rôle secret
54425 ,Love Letter - Le Palais de Jabba , ,2022 ,basegame ,13.5 ,2 à 6 ,30 ,10+ ,Star Wars ,Love Letter ,Jeu de Cartes ,Science-fiction ,Bluff Déduction Rôle secret
44381 ,Lueur , ,2021 ,basegame ,35 ,2 à 4 ,45 ,10+ , ,Lueur ,Jeu de Cartes Jeu de plateau ,Fantasy ,Choix multiples Collection Combinaison Jet De Dés Parcours Pouvoir Stop ou encore
928 ,Lutèce , ,2015 ,basegame ,22 ,2 à 5 ,45 ,10+ , , ,Jeu de Cartes Jeu de plateau ,Antiquité Ville ,Chance & Hasard Choix simultanés Collection Enchères Enchères cachées Gestion de main Majorité
33398 ,Mandala , ,2019 ,basegame ,19.9 ,Duo ,30 ,10+ , ,Jeu pour 2 , ,Abstrait Inde ,Construction Duo Gestion de main
40518 ,Margraves De Valeria , ,2020 ,basegame ,36.9 ,2 à 5 ,60 à 120 ,13+ ,Valeria ,Margraves of Valeria ,Jeu de plateau ,Médiéval Fantastique ,Affrontement Direct Gestion Placement d'ouvriers
26989 ,Mekaröth , ,2018 ,basegame ,24 ,2 à 4 ,30 ,8+ , , ,Jeu de plateau ,Animaux Écologie Fantastique Steampunk ,Blocage Course Déplacement Mémorisation Placement de tuiles
321 ,Meowtopia , ,2016 ,basegame ,30 ,2 à 4 ,40 ,10+ , ,Meowtopia ,Jeu de plateau ,Animaux Asie ,Gestion Placement d'ouvriers
303 ,Meowtopia : Chaton , ,2016 ,goodie ,0 ,2 à 4 ,40 ,10+ , ,Meowtopia ,Jeu de plateau ,Animaux Asie ,Gestion Placement d'ouvriers
42016 ,MicroMacro Crime City , ,2020 ,basegame ,24.95 ,1 à 4 ,15 à 45 ,10+ , ,MicroMacro Crime City ,Jeu d'Observation ,Criminalité Enquêtes & Mystères Objets Vie quotidienne Ville ,Coopération Déduction Observation Scénarios
859 ,Mombasa , ,2015 ,basegame ,40 ,2 à 4 ,75 à 150 ,12+ , ,Mombasa ,Jeu de plateau ,Afrique Bourse & Finances Colonisation ,Choix simultanés Conquête Deck building Draft Gestion de main Placement d'ouvriers Pouvoir Programmation
55170 ,Momiji , ,2022 ,basegame ,18 ,1 à 4 ,30 ,8+ , ,Momiji ,Jeu de Cartes ,Nature Saisons Végétaux ,Asymétrie Collection Draft Gestion de main Pouvoir
6381 ,Mr. Jack Pocket , ,2010 ,basegame ,15 ,Duo ,20 ,13+ ,Mr. Jack Sherlock Holmes ,Mr. Jack Pocket ,Jeu de Cartes ,Angleterre Chiens Enquêtes & Mystères ,Déduction Duo
4137 ,Mr. Jack Pocket - James Maybrick , ,2011 ,goodie ,0 ,Duo ,20 ,13+ ,Mr. Jack ,Mr. Jack Pocket ,Jeu de Cartes ,Enquêtes & Mystères ,Déduction
5447 ,Munchkin , ,2010 ,basegame ,21 ,3 à 6 ,60 ,12+ , ,Munchkin ,Jeu de Cartes ,Exploration Fantastique Humour Médiéval ,Affrontement Direct Blocage Chance & Hasard Gestion de main Pioche Semi-coopération
23118 ,Nagaraja , ,2018 ,basegame ,27 ,Duo ,30 ,9+ , ,Nagaraja ,Jeu de Cartes Jeu de dés Jeu de plateau ,Archéologie Exploration Inde Labyrinthe ,Choix simultanés Course Déplacement Duo Gestion de main Jet De Dés Parcours
36010 ,Nidavellir , ,2020 ,basegame ,35 ,2 à 5 ,30 à 60 ,10+ , ,Nidavellir ,Jeu de Cartes ,Argent Médiéval Vikings ,Choix simultanés Combinaison Enchères
50947 ,Nidavellir - Art Box , ,2022 ,accessoire ,17.5 ,2 à 5 ,30 à 60 ,10+ , ,Nidavellir ,Jeu de Cartes ,Médiéval Vikings ,Choix simultanés Combinaison Draft Enchères
42393 ,Nidavellir - Thingvellir , ,2020 ,extension ,15 ,2 à 5 ,30 à 60 ,10+ , ,Nidavellir ,Jeu de Cartes ,Médiéval Vikings ,Choix simultanés Combinaison Draft Enchères
28579 ,One Deck Dungeon - Forêt des Ombres , ,2019 ,standalone ,22.5 ,1 à 2 ,30 à 60 ,14+ , ,One Deck Dungeon ,Jeu de Cartes ,Aventure Fantastique Médiéval ,Coopération Gestion de main Jet De Dés
43329 ,P'achakuna , ,2021 ,basegame ,37 ,Duo ,30 à 60 ,8+ , , ,Jeu de plateau ,Amérique Latine Animaux Labyrinthe Lamas ,Duo Livraison Plateau modulaire
30966 ,Pas de bras... Pas de chocolat ! ,Gold Edition ,2016 ,basegame ,15 ,3 à 6 ,30 ,9+ , ,Pas de bras... pas de chocolat ! ,Jeu de Cartes ,Confiserie Cuisine ,Choix simultanés Échange & Troc
20059 ,Patchwork , ,2015 ,basegame ,18 ,Duo ,30 ,8+ , ,Jeu pour 2 Patchwork ,Jeu de tuiles ,Couture Vêtements ,Collection Duo Équilibre Placement Placement de tuiles Polyominos
50154 ,Pâtée Impériale ,Coffret Édition Limitée ,2021 ,basegame ,37.9 ,2 à 4 ,30 ,12+ , ,Pâtée Impériale ,Jeu de Cartes ,Animaux Chiens ,Combinaison Équipes Mémorisation
20072 ,Photosynthesis , ,2017 ,basegame ,37 ,2 à 4 ,60 ,10+ , ,Photosynthesis ,Jeu de plateau ,Arbres Nature Végétaux ,Combinaison Placement
